[0.291s] Invoking command in '/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/build/ur_description': CMAKE_PREFIX_PATH=/home/ubuntu/warehouse-automation-001/install/warehouse_msgs:/home/ubuntu/warehouse-automation-001/install/order_system:/home/ubuntu/warehouse-automation-001/install/orchestrator:/home/ubuntu/warehouse-automation-001/install/hello_world_pkgs:/home/ubuntu/warehouse-automation-001/install/cuopt_bridge:/home/ubuntu/warehouse-automation-001/install/amr_description:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description
[0.358s] -- The C compiler identification is GNU 11.4.0
[0.438s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.542s] -- Detecting C compiler ABI info - done
[0.556s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.557s] -- Detecting C compile features
[0.557s] -- Detecting C compile features - done
[0.562s] -- Detecting CXX compiler ABI info
[0.685s] -- Detecting CXX compiler ABI info - done
[0.699s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.699s] -- Detecting CXX compile features
[0.699s] -- Detecting CXX compile features - done
[0.702s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.383s] -- Found Python3: /usr/local/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.556s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.092s] -- Configuring done
[2.170s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[2.170s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[2.171s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[2.171s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[2.172s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10e
[2.172s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.173s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.174s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.175s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.175s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5
[2.176s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.176s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.177s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.178s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.179s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3
[2.181s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.181s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.182s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.182s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.183s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur18
[2.184s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[2.184s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[2.185s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[2.185s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[2.186s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur12e
[2.189s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[2.189s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[2.189s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[2.190s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[2.190s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur15
[2.190s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[2.190s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[2.191s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[2.192s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[2.192s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur7e
[2.192s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[2.193s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[2.193s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[2.194s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[2.195s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur20
[2.195s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.196s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.197s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.197s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.198s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur30
[2.199s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.199s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.201s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.201s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.201s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur16e
[2.201s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.202s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.203s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.203s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.205s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10
[2.205s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.206s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.206s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.207s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.208s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5e
[2.208s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.209s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.210s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.210s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.211s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3e
[2.211s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.212s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.213s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.214s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.217s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/launch
[2.217s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.219s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes
[2.219s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long
[2.219s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.220s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/collision
[2.220s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.221s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.223s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/visual
[2.223s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.227s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.230s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.234s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[2.234s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.235s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.236s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.237s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.238s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.240s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.245s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.248s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.249s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.249s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.266s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.275s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.277s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.287s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.299s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.301s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.318s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5
[2.319s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[2.319s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.319s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.321s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.322s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.323s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.324s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.325s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.326s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[2.326s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.333s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.341s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.344s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.350s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.365s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.366s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.376s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3
[2.376s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[2.376s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.378s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.381s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.382s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.384s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.388s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.391s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.393s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[2.393s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.402s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.408s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.409s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.419s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.424s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.427s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.438s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18
[2.439s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[2.439s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/collision
[2.439s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[2.441s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[2.443s] -- Installing: /home/ubuntu/IsaacSim-ros_workspaces/humble_ws/src/install/ur_description/share/ur_description/meshes/ur18/visual
